--------------------------------------------------
📦 NAMA CONFIG : ResSkillStage
   Tipe        : ModuleScript
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 2,
        ["HitForce"] = 20,
        ["ActEndTime"] = 0.2,
        ["DamageRange"] = 90,
    },
    ["Sickle_Ordinary_Ult02_3"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.8,
        ["Anim"] = "Anim_Sickle_Ordinary_Ult02_3",
        ["BulletCount"] = "",
        ["StageID"] = "Sickle_Ordinary_Ult02_3",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1.5,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 10,
        ["HitForce"] = 70,
        ["ActEndTime"] = 0.8,
        ["DamageRange"] = 40,
    },
    ["Heavy_Atk2_3"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.37,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.7,
        ["Anim"] = "Anim_Heavy_Atk2_3S",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Atk2_3",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -10",
        ["DamageRate"] = 1.8,
        ["HitForce"] = 50,
        ["ActEndTime"] = 0.6,
        ["DamageRange"] = 15,
    },
    ["Sword_Test_Atk_3"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.4,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.8,
        ["Anim"] = "Anim_WoodSword_Atk_3",
        ["BulletCount"] = "",
        ["StageID"] = "Sword_Test_Atk_3",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0.5,
        ["HitForceTime"] = 0.07,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -10",
        ["DamageRate"] = 1,
        ["HitForce"] = 80,
        ["ActEndTime"] = 0.64,
        ["DamageRange"] = "8, 8, 20",
    },
    ["Heavy_Atk_EarthShaker_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.53,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.83,
        ["Anim"] = "Anim_Heavy_Atk_EarthShaker_2",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Atk_EarthShaker_2",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 1.6,
        ["HitForce"] = 50,
        ["ActEndTime"] = 0.7,
        ["DamageRange"] = 25,
    },
    ["Staff_Skill_Teleport_2"] = {
        ["DamageTimes"] = 16,
        ["HitTime"] = 0.5,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.6,
        ["Anim"] = "Anim_Staff_Cast_Spin",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Skill_Teleport_2",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.3,
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.2,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, -36",
        ["DamageRate"] = 0.2,
        ["HitForce"] = -50,
        ["ActEndTime"] = 0.6,
        ["DamageRange"] = 30,
    },
    ["Sword_Test_Skill2_2"] = {
        ["DamageTimes"] = 3,
        ["HitTime"] = 0.3,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1,
        ["Anim"] = "Anim_WoodSword_Skill1_A2",
        ["BulletCount"] = "",
        ["StageID"] = "Sword_Test_Skill2_2",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.15,
        ["CtrlTime"] = 0.5,
        ["HitForceTime"] = 0.05,
        ["RemoteTime"] = 1,
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "0, 0, -50",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 0.4,
        ["HitForce"] = 20,
        ["ActEndTime"] = 1,
        ["DamageRange"] = "15,15,15",
    },
    ["Staff_Skill_Ult_MeteorShower_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 2.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 3,
        ["Anim"] = "Anim_Staff_Skill_Ult_MeteorShower_1",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Skill_Ult_MeteorShower_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 5,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 1,
        ["HitForce"] = 20,
        ["ActEndTime"] = 3,
        ["DamageRange"] = 75,
    },
    ["ThunderHammer_Skill_3_2_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.2,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.2,
        ["Anim"] = "Anim_ThunderHammer_Skill_3_2_2",
        ["BulletCount"] = "",
        ["StageID"] = "ThunderHammer_Skill_3_2_2",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.15,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0 , -15",
        ["DamageRate"] = 2,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.2,
        ["DamageRange"] = 10,
    },
    ["Heavy_Atk_EarthShaker_4"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.7,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.27,
        ["Anim"] = "Anim_Heavy_Atk_EarthShaker_3",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Atk_EarthShaker_4",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0.65,
        ["HitForce"] = 40,
        ["ActEndTime"] = 1.17,
        ["DamageRange"] = 25,
    },
    ["SkywingBow_Skill_ArrowRain_4"] = {
        ["DamageTimes"] = 10,
        ["HitTime"] = 0.3,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.39,
        ["Anim"] = "Anim_SkywingBow_Skill_ArrowRain_2",
        ["BulletCount"] = "",
        ["StageID"] = "SkywingBow_Skill_ArrowRain_4",
        ["SpeedMod"] = 0.01,
        ["EndStage"] = "",
        ["DamageStep"] = 0.3,
        ["CtrlTime"] = 0.5,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, -28",
        ["DamageRate"] = 0.2,
        ["HitForce"] = -5,
        ["ActEndTime"] = 0.39,
        ["DamageRange"] = 15,
    },
    ["ThunderHammer_Skill_4_1"] = {
        ["DamageTimes"] = 5,
        ["HitTime"] = 0.57,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.8,
        ["Anim"] = "Anim_ThunderHammer_Skill_4_1",
        ["BulletCount"] = "",
        ["StageID"] = "ThunderHammer_Skill_4_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.2,
        ["CtrlTime"] = 0.07,
        ["HitForceTime"] = 0.15,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-10",
        ["DamageRate"] = 1,
        ["HitForce"] = 150,
        ["ActEndTime"] = 0.8,
        ["DamageRange"] = "20,20,15",
    },
    ["Heavy_DragonWorrior_Skill_Projectile_1"] = {
        ["DamageTimes"] = 3,
        ["HitTime"] = 0.2,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.2,
        ["Anim"] = "Anim_Heavy_DragonWorrior_Skill_Projectile_1S",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_DragonWorrior_Skill_Projectile_1",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = 0.4,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = 0.5,
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "0, 0, -200",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 2,
        ["HitForce"] = 20,
        ["ActEndTime"] = 1.2,
        ["DamageRange"] = 15,
    },
    ["SkywingBow_Atk_4"] = {
        ["DamageTimes"] = 3,
        ["HitTime"] = 0.63,
        ["BulletSpeed"] = 350,
        ["BulletMinDmgRed"] = 0.1,
        ["Time"] = 1.3,
        ["Anim"] = "Anim_SkywingBow_Atk_EnhanceS",
        ["BulletCount"] = 1,
        ["StageID"] = "SkywingBow_Atk_4",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "SkywingBow_Atk_End",
        ["DamageStep"] = 0.1,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = 100,
        ["BulletDmgRed"] = 0.1,
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -3",
        ["DamageRate"] = 3,
        ["HitForce"] = 40,
        ["ActEndTime"] = 1,
        ["DamageRange"] = 10,
    },
    ["Single_Atk_3"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.13,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.33,
        ["Anim"] = "Anim_Single_Atk1_3",
        ["BulletCount"] = "",
        ["StageID"] = "Single_Atk_3",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0.6,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -10",
        ["DamageRate"] = 1,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.25,
        ["DamageRange"] = "8, 8, 11",
    },
    ["SkywyrmFist_Atk_Speed_2"] = {
        ["DamageTimes"] = 2,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.63,
        ["Anim"] = "Anim_SkywyrmFist_Atk_Speed_DoubleKickS",
        ["BulletCount"] = "",
        ["StageID"] = "SkywyrmFist_Atk_Speed_2",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = 0.23,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -7",
        ["DamageRate"] = 0.3,
        ["HitForce"] = 45,
        ["ActEndTime"] = 0.47,
        ["DamageRange"] = 10,
    },
    ["HeavyIron_Skill_2_2"] = {
        ["DamageTimes"] = 2,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.3,
        ["Anim"] = "Anim_Single_Ult_2",
        ["BulletCount"] = "",
        ["StageID"] = "HeavyIron_Skill_2_2",
        ["SpeedMod"] = 0.2,
        ["EndStage"] = "",
        ["DamageStep"] = 0.3,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.05,
        ["RemoteTime"] = 0.5,
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "0, 0, -200",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 1,
        ["HitForce"] = 40,
        ["ActEndTime"] = 0.3,
        ["DamageRange"] = 12,
    },
    ["Ashwarden_Skill_U_2"] = {
        ["DamageTimes"] = 20,
        ["HitTime"] = 0.15,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.7,
        ["Anim"] = "Anim_Ashwarden_Ult_1",
        ["BulletCount"] = "",
        ["StageID"] = "Ashwarden_Skill_U_2",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.1,
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.05,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0.25,
        ["HitForce"] = 0,
        ["ActEndTime"] = 1.5,
        ["DamageRange"] = 7,
    },
    ["Staff_Skill_ArcaneSpit_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.4,
        ["Anim"] = "Anim_Staff_Cast_RightHand",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Skill_ArcaneSpit_1",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -8",
        ["DamageRate"] = 1.5,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.4,
        ["DamageRange"] = 20,
    },
    ["Staff_Skill_Shoot_1"] = {
        ["DamageTimes"] = 10,
        ["HitTime"] = 0.6,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.8,
        ["Anim"] = "Anim_Staff_Cast_LeftHand",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Skill_Shoot_1",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = 1,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = 0.5,
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "0, 0, -800",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 3, 0",
        ["DamageRate"] = 1.2,
        ["HitForce"] = 60,
        ["ActEndTime"] = 0.8,
        ["DamageRange"] = 8,
    },
    ["Staff_Atk_Explore_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.5,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.8,
        ["Anim"] = "Anim_Staff_Cast_RightHand",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Atk_Explore_1",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, -18",
        ["DamageRate"] = 1,
        ["HitForce"] = 40,
        ["ActEndTime"] = 0.6,
        ["DamageRange"] = 15,
    },
    ["Heavy_Atk2_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.83,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.37,
        ["Anim"] = "Anim_Heavy_Atk2_1",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Atk2_1",
        ["SpeedMod"] = 0.5,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1.2,
        ["HitForce"] = 30,
        ["ActEndTime"] = 1.2,
        ["DamageRange"] = 13,
    },
    ["Staff_Skill_Teleport_1"] = {
        ["DamageTimes"] = 0,
        ["HitTime"] = 0.2,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.2,
        ["Anim"] = "",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Skill_Teleport_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0,
        ["HitForceTime"] = 0,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0,
        ["HitForce"] = 0,
        ["ActEndTime"] = 0.2,
        ["DamageRange"] = 0,
    },
    ["Staff_Rastar_Skill_Backflip_3"] = {
        ["DamageTimes"] = 20,
        ["HitTime"] = 0.6,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1,
        ["Anim"] = "Anim_Staff_Rastar_Skill_Backflip_3",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Rastar_Skill_Backflip_3",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = 0.25,
        ["CtrlTime"] = 0.2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, -8",
        ["DamageRate"] = 0.14,
        ["HitForce"] = 5,
        ["ActEndTime"] = 0.5,
        ["DamageRange"] = 17.5,
    },
    ["SkywingBow_Atk_Piercing_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.315,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.65,
        ["Anim"] = "Anim_SkywingBow_Atk_EnhanceS",
        ["BulletCount"] = "",
        ["StageID"] = "SkywingBow_Atk_Piercing_2",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.15,
        ["RemoteTime"] = 0.5,
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "0, 0, -300",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -3",
        ["DamageRate"] = 2,
        ["HitForce"] = 50,
        ["ActEndTime"] = 0.5,
        ["DamageRange"] = 12,
    },
    ["Heavy_Skill_DragonRoar_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.37,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.83,
        ["Anim"] = "Anim_Heavy_Skill_DragonRoar",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Skill_DragonRoar_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 7,
        ["HitForceTime"] = 0.05,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -25",
        ["DamageRate"] = 0.5,
        ["HitForce"] = 10,
        ["ActEndTime"] = 0.83,
        ["DamageRange"] = 50,
    },
    ["Staff_Skill_Wave_1"] = {
        ["DamageTimes"] = 11,
        ["HitTime"] = 0.25,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 3,
